2,junior,senior
418,1,0
419,0,1
420,1,0
421,0,1
422,0,1
423,0,1
424,1,0
425,1,0
426,0,1
427,0,1
428,0,1
429,1,0
430,1,0
431,1,0
432,1,0
433,0,1
434,0,1
435,1,0
436,0,1
437,1,0
438,0,1
439,1,0
440,1,0
441,1,0
442,0,1
443,0,1
444,1,0
445,1,0
446,1,0
447,1,0
448,1,0
449,1,0
450,1,0
451,0,1
452,0,1
453,0,1
454,1,0
455,1,0
456,0,1
457,1,0
458,1,0
459,1,0
460,1,0
461,1,0
462,0,1
463,1,0
464,0,1
465,0,1
466,0,1
467,1,0
468,0,1
469,0,1
470,1,0
471,0,1
472,1,0
473,1,0
474,0,1
475,0,1
476,1,0
477,0,1
478,0,1
479,0,1
480,1,0
481,0,1
482,0,1
483,0,1
484,1,0
485,1,0
486,0,1
487,1,0
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,0,1
494,0,1
495,1,0
496,1,0
497,0,1
498,1,0
499,1,0
500,1,0
501,1,0
502,0,1
503,1,0
504,0,1
505,0,1
506,1,0
507,0,1
508,0,1
509,1,0
510,0,1
511,1,0
512,0,1
513,0,1
514,0,1
515,0,1
516,0,1
517,0,1
518,0,1
519,0,1
520,0,1
521,0,1
522,0,1
523,1,0
524,1,0
525,0,1
526,0,1
527,0,1
528,0,1
529,1,0
530,0,1
531,1,0
532,0,1
533,0,1
534,0,1
535,0,1
536,1,0
537,0,1
538,1,0
539,1,0
540,0,1
541,0,1
542,0,1
543,0,1
544,0,1
545,0,1
546,1,0
547,1,0
548,0,1
549,0,1
550,0,1
551,1,0
552,1,0
553,0,1
554,0,1
555,0,1
556,0,1
557,0,1
558,1,0
559,0,1
560,0,1
561,1,0
562,0,1
563,0,1
564,0,1
565,0,1
566,0,1
567,0,1
568,0,1
569,0,1
570,1,0
571,1,0
572,0,1
573,0,1
574,0,1
575,1,0
576,0,1
577,0,1
578,1,0
579,0,1
580,1,0
581,0,1
582,0,1
583,0,1
584,0,1
585,0,1
586,0,1
587,0,1
588,0,1
589,0,1
590,0,1
591,0,1
592,0,1
593,1,0
594,0,1
595,0,1
596,0,1
597,1,0
598,0,1
599,0,1
600,0,1
601,1,0
602,0,1
603,1,0
604,1,0
605,1,0
606,1,0
607,0,1
608,0,1
609,1,0
610,0,1
611,1,0
612,0,1
613,1,0
614,0,1
615,0,1
616,0,1
617,0,1
618,1,0
619,0,1
620,0,1
621,0,1
622,0,1
623,0,1
624,1,0
625,0,1
626,0,1
627,1,0
628,0,1
629,0,1
630,0,1
631,0,1
632,1,0
633,0,1
634,1,0
635,0,1
636,0,1
637,0,1
638,0,1
639,0,1
640,0,1
641,0,1
642,0,1
643,0,1
644,0,1
645,0,1
646,0,1
647,0,1
648,0,1
649,1,0
650,0,1
651,0,1
652,0,1
653,0,1
654,0,1
655,0,1
656,0,1
657,0,1
658,1,0
659,1,0
660,0,1
661,0,1
662,1,0
663,1,0
664,1,0
665,1,0
666,1,0
667,1,0
668,1,0
669,0,1
670,1,0
671,0,1
672,0,1
673,1,0
674,0,1
675,1,0
676,0,1
677,0,1
678,0,1
679,0,1
680,0,1
681,0,1
682,0,1
683,0,1
684,1,0
685,1,0
686,0,1
687,0,1
688,1,0
689,1,0
690,0,1
691,1,0
692,0,1
693,0,1
694,0,1
695,0,1
696,0,1
697,1,0
698,1,0
699,0,1
700,0,1
701,1,0
702,0,1
703,0,1
704,0,1
705,0,1
706,1,0
707,0,1
708,0,1
709,1,0
710,0,1
711,1,0
712,1,0
713,0,1
714,0,1
715,0,1
716,0,1
717,1,0
718,0,1
719,0,1
720,1,0
721,1,0
722,1,0
723,1,0
724,0,1
725,1,0
726,1,0
727,0,1
728,0,1
729,0,1
730,0,1
731,0,1
732,0,1
733,1,0
734,1,0
735,0,1
736,0,1
737,1,0
738,0,1
739,1,0
740,1,0
741,0,1
742,1,0
743,0,1
744,0,1
745,1,0
746,0,1
747,0,1
748,0,1
749,1,0
750,0,1
751,0,1
752,1,0
753,0,1
754,0,1
755,0,1
756,0,1
757,1,0
758,0,1
759,0,1
760,0,1
761,0,1
762,0,1
763,0,1
764,1,0
765,0,1
766,0,1
767,0,1
768,0,1
769,0,1
770,0,1
771,1,0
772,0,1
773,0,1
774,1,0
775,1,0
776,1,0
777,0,1
778,0,1
779,1,0
780,0,1
781,0,1
782,1,0
783,0,1
784,1,0
785,0,1
786,0,1
787,1,0
788,1,0
789,0,1
790,1,0
791,1,0
792,1,0
793,1,0
794,1,0
795,1,0
796,1,0
797,0,1
798,1,0
799,0,1
800,0,1
801,1,0
802,0,1
803,1,0
804,1,0
805,1,0
806,1,0
807,1,0
808,1,0
809,1,0
810,1,0
811,1,0
812,1,0
813,1,0
814,0,1
815,0,1
816,1,0
817,0,1
818,1,0
819,0,1
820,0,1
821,1,0
822,0,1
823,1,0
824,0,1
825,1,0
826,1,0
827,1,0
828,1,0
829,1,0
830,0,1
831,0,1
832,1,0
833,1,0
834,0,1
835,1,0
836,0,1
837,0,1
838,1,0
839,1,0
840,1,0
841,0,1
842,0,1
843,1,0
844,0,1
845,1,0
846,0,1
847,1,0
848,1,0
849,0,1
850,1,0
851,1,0
852,0,1
853,0,1
854,0,1
855,1,0
856,0,1
857,0,1
858,0,1
859,0,1
860,0,1
861,0,1
862,0,1
863,0,1
864,1,0
865,0,1
866,0,1
867,1,0
868,1,0
869,0,1
870,1,0
871,1,0
872,0,1
873,0,1
874,1,0
875,1,0
876,1,0
877,1,0
878,0,1
879,0,1
880,0,1
881,0,1
882,0,1
883,0,1
884,0,1
885,0,1
886,1,0
887,1,0
888,0,1
889,0,1
890,0,1
891,0,1
892,0,1
893,0,1
894,0,1
895,1,0
896,0,1
897,0,1
898,1,0
899,1,0
900,1,0
901,1,0
902,1,0
903,1,0
904,1,0
905,0,1
906,1,0
907,1,0
908,1,0
909,1,0
910,1,0
911,1,0
912,0,1
913,1,0
914,1,0
915,1,0
916,1,0
917,1,0
918,1,0
919,1,0
920,1,0
921,1,0
922,1,0
923,1,0
924,1,0
925,1,0
926,1,0
927,0,1
928,1,0
929,1,0
930,1,0
931,1,0
932,1,0
933,1,0
934,1,0
935,1,0
936,1,0
937,1,0
938,1,0
939,1,0
940,1,0
941,1,0
942,1,0
943,1,0
944,0,1
945,1,0
946,0,1
947,1,0
948,1,0
949,1,0
950,0,1
951,1,0
952,1,0
953,1,0
954,0,1
955,1,0
956,1,0
957,1,0
958,1,0
959,0,1
960,1,0
961,1,0
962,1,0
963,1,0
964,1,0
965,1,0
966,1,0
967,1,0
968,1,0
969,1,0
970,1,0
971,1,0
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,0
978,1,0
979,1,0
980,1,0
981,1,0
982,1,0
983,1,0
984,1,0
985,1,0
986,1,0
987,1,0
988,1,0
989,1,0
990,0,1
991,1,0
992,1,0
993,1,0
994,1,0
995,1,0
996,0,1
997,1,0
998,0,1
999,1,0
1000,0,1
1001,1,0
1002,1,0
1003,1,0
1004,1,0
1005,1,0
1006,0,1
1007,0,1
1008,1,0
1009,1,0
1010,1,0
1011,1,0
1012,1,0
1013,1,0
1014,0,1
1015,1,0
1016,1,0
1017,1,0
1018,1,0
1019,1,0
1020,1,0
1021,1,0
1022,0,1
1023,0,1
1024,0,1
1025,1,0
1026,1,0
1027,1,0
1028,0,1
1029,1,0
1030,1,0
1031,0,1
1032,0,1
1033,1,0
1034,0,1
1035,1,0
1036,1,0
1037,1,0
1038,1,0
1039,1,0
1040,1,0
1041,1,0
1042,1,0
1043,1,0
1044,1,0
1045,1,0
1046,1,0
1047,1,0
1048,1,0
1049,1,0
1050,0,1
1051,1,0
1052,0,1
1053,1,0
1054,1,0
1055,1,0
1056,0,1
1057,1,0
1058,1,0
1059,0,1
1060,1,0
1061,1,0
1062,0,1
1063,1,0
1064,1,0
1065,1,0
1066,1,0
1067,1,0
1068,1,0
1069,0,1
1070,1,0
1071,1,0
1072,1,0
1073,1,0
1074,1,0
1075,0,1
1076,1,0
1077,1,0
1078,1,0
1079,0,1
1080,1,0
1081,1,0
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,0,1
1088,0,1
1089,1,0
1090,0,1
1091,1,0
1092,0,1
1093,0,1
1094,1,0
1095,1,0
1096,1,0
1097,0,1
1098,1,0
1099,1,0
1100,1,0
1101,1,0
1102,1,0
1103,1,0
1104,0,1
1105,1,0
1106,1,0
1107,0,1
1108,1,0
1109,1,0
1110,0,1
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,0
1116,1,0
1117,1,0
1118,0,1
1119,1,0
1120,1,0
1121,1,0
1122,1,0
1123,1,0
1124,1,0
1125,0,1
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,0,1
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,0,1
1136,1,0
1137,0,1
1138,0,1
1139,1,0
1140,1,0
1141,1,0
1142,1,0
1143,1,0
1144,1,0
1145,1,0
1146,1,0
1147,0,1
1148,1,0
1149,1,0
1150,0,1
1151,1,0
1152,1,0
1153,1,0
1154,1,0
1155,1,0
1156,0,1
1157,1,0
1158,1,0
1159,1,0
1160,0,1
1161,1,0
1162,1,0
1163,0,1
1164,0,1
1165,1,0
1166,1,0
1167,1,0
1168,1,0
1169,0,1
1170,0,1
1171,1,0
1172,0,1
1173,1,0
1174,0,1
1175,1,0
1176,1,0
1177,1,0
1178,1,0
1179,1,0
1180,1,0
1181,0,1
1182,0,1
1183,1,0
1184,1,0
1185,1,0
1186,1,0
1187,1,0
1188,1,0
1189,1,0
1190,1,0
1191,1,0
1192,1,0
1193,0,1
1194,1,0
1195,1,0
1196,1,0
1197,0,1
1198,1,0
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,1,0
1204,1,0
1205,1,0
1206,1,0
1207,1,0
1208,0,1
1209,0,1
1210,1,0
1211,1,0
1212,1,0
1213,1,0
1214,1,0
1215,1,0
1216,1,0
1217,1,0
1218,1,0
1219,1,0
1220,1,0
1221,1,0
1222,1,0
1223,1,0
1224,1,0
1225,0,1
1226,1,0
1227,1,0
1228,0,1
1229,0,1
1230,1,0
1231,0,1
1232,1,0
1233,0,1
1234,1,0
1235,1,0
1236,1,0
1237,0,1
1238,1,0
1239,1,0
1240,1,0
1241,0,1
1242,1,0
1243,0,1
1244,0,1
1245,1,0
1246,1,0
1247,1,0
1248,1,0
1249,0,1
1250,0,1
1251,1,0
1252,1,0
1253,0,1
1254,0,1
1255,0,1
1256,1,0
1257,0,1
1258,1,0
1259,1,0
1260,1,0
1261,1,0
1262,0,1
1263,1,0
1264,0,1
1265,1,0
1266,0,1
1267,0,1
1268,1,0
1269,0,1
1270,1,0
1271,1,0
1272,1,0
1273,1,0
1274,1,0
1275,1,0
1276,0,1
1277,0,1
1278,1,0
1279,0,1
1280,0,1
1281,1,0
1282,1,0
1283,0,1
1284,1,0
1285,1,0
1286,0,1
1287,1,0
1288,1,0
1289,1,0
1290,0,1
1291,0,1
1292,1,0
1293,0,1
1294,0,1
1295,1,0
1296,0,1
1297,0,1
1298,0,1
1299,1,0
1300,0,1
1301,1,0
1302,1,0
1303,1,0
1304,1,0
1305,1,0
1306,0,1
1307,0,1
1308,1,0
1309,1,0
1310,1,0
1311,0,1
1312,1,0
1313,1,0
1314,0,1
1315,1,0
1316,0,1
1317,1,0
1318,1,0
1319,0,1
1320,0,1
1321,0,1
1322,1,0
1323,1,0
1324,0,1
1325,1,0
1326,0,1
1327,0,1
1328,0,1
1329,0,1
1330,0,1
1331,1,0
1332,1,0
1333,0,1
1334,1,0
1335,1,0
1336,0,1
1337,1,0
1338,0,1
1339,0,1
1340,0,1
1341,1,0
1342,0,1
1343,1,0
1344,1,0
1345,0,1
1346,0,1
1347,0,1
1348,1,0
1349,1,0
1350,1,0
1351,0,1
1352,1,0
1353,1,0
1354,1,0
1355,0,1
1356,1,0
1357,1,0
1358,1,0
1359,1,0
1360,1,0
1361,1,0
1362,0,1
1363,1,0
1364,1,0
1365,1,0
1366,1,0
1367,1,0
1368,1,0
1369,0,1
1370,1,0
1371,0,1
1372,1,0
1373,0,1
1374,1,0
1375,1,0
1376,1,0
1377,1,0
1378,1,0
1379,0,1
1380,1,0
1381,1,0
1382,1,0
1383,1,0
1384,0,1
1385,1,0
1386,1,0
1387,0,1
1388,1,0
1389,1,0
1390,1,0
1391,1,0
1392,1,0
1393,0,1
1394,1,0
1395,1,0
1396,1,0
1397,1,0
1398,0,1
1399,1,0
1400,1,0
1401,0,1
1402,1,0
1403,1,0
1404,1,0
1405,1,0
1406,1,0
1407,1,0
1408,1,0
1409,0,1
1410,0,1
1411,0,1
1412,0,1
1413,1,0
1414,0,1
1415,0,1
1416,0,1
1417,0,1
1418,1,0
1419,0,1
1420,0,1
1421,0,1
1422,0,1
1423,1,0
1424,1,0
1425,0,1
1426,0,1
1427,0,1
1428,1,0
1429,1,0
1430,0,1
1431,1,0
1432,0,1
1433,0,1
1434,1,0
1435,0,1
1436,0,1
1437,0,1
1438,0,1
1439,1,0
1440,0,1
1441,0,1
1442,1,0
1443,1,0
1444,1,0
1445,0,1
1446,0,1
1447,1,0
1448,0,1
1449,0,1
1450,0,1
1451,0,1
1452,0,1
1453,0,1
1454,0,1
1455,0,1
1456,1,0
1457,1,0
1458,0,1
1459,1,0
1460,0,1
1461,1,0
1462,1,0
1463,1,0
1464,0,1
1465,0,1
1466,1,0
1467,0,1
1468,1,0
1469,0,1
1470,0,1
1471,1,0
1472,0,1
1473,0,1
1474,1,0
1475,1,0
1476,1,0
1477,0,1
1478,0,1
1479,0,1
1480,0,1
1481,0,1
1482,1,0
1483,0,1
1484,1,0
1485,1,0
1486,0,1
1487,0,1
1488,0,1
1489,0,1
1490,1,0
1491,1,0
1492,0,1
1493,0,1
1494,0,1
1495,1,0
1496,0,1
1497,0,1
1498,0,1
1499,0,1
1500,0,1
1501,1,0
1502,0,1
1503,0,1
1504,0,1
1505,1,0
1506,0,1
1507,1,0
1508,0,1
1509,0,1
1510,0,1
1511,0,1
1512,1,0
1513,1,0
1514,1,0
1515,0,1
1516,1,0
1517,0,1
1518,0,1
1519,1,0
1520,1,0
1521,1,0
1522,0,1
1523,0,1
1524,1,0
1525,0,1
1526,0,1
1527,0,1
1528,0,1
1529,1,0
1530,1,0
1531,1,0
1532,1,0
1533,0,1
1534,0,1
1535,1,0
1536,0,1
1537,0,1
1538,0,1
1539,0,1
1540,0,1
1541,0,1
1542,0,1
1543,0,1
1544,0,1
1545,1,0
1546,0,1
1547,0,1
1548,0,1
1549,0,1
1550,0,1
1551,1,0
1552,1,0
1553,0,1
1554,1,0
1555,1,0
1556,0,1
1557,0,1
1558,0,1
1559,0,1
1560,0,1
1561,0,1
1562,1,0
1563,0,1
1564,1,0
1565,0,1
1566,0,1
1567,0,1
1568,0,1
1569,0,1
1570,0,1
1571,0,1
1572,0,1
1573,0,1
1574,1,0
1575,0,1
1576,0,1
1577,1,0
1578,0,1
1579,0,1
1580,0,1
1581,1,0
1582,0,1
1583,0,1
1584,0,1
1585,1,0
1586,1,0
1587,1,0
1588,1,0
1589,0,1
1590,0,1
1591,1,0
1592,0,1
1593,1,0
1594,1,0
1595,0,1
1596,1,0
1597,0,1
1598,0,1
1599,1,0
1600,0,1
1601,0,1
1602,0,1
1603,0,1
1604,1,0
1605,0,1
1606,1,0
1607,0,1
1608,0,1
1609,1,0
1610,1,0
1611,1,0
1612,0,1
1613,1,0
1614,1,0
1615,1,0
1616,1,0
1617,0,1
1618,1,0
1619,1,0
1620,1,0
1621,1,0
1622,1,0
1623,1,0
1624,1,0
1625,0,1
1626,1,0
1627,1,0
1628,1,0
1629,0,1
1630,1,0
1631,1,0
1632,1,0
1633,1,0
1634,1,0
1635,1,0
1636,1,0
1637,1,0
1638,0,1
1639,1,0
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,1,0
1645,1,0
1646,1,0
1647,1,0
1648,1,0
1649,1,0
1650,1,0
1651,1,0
1652,1,0
1653,1,0
1654,1,0
1655,0,1
1656,0,1
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,0,1
1664,0,1
1665,1,0
1666,1,0
1667,1,0
1668,1,0
1669,1,0
1670,1,0
1671,0,1
1672,1,0
1673,1,0
1674,1,0
1675,1,0
1676,1,0
1677,1,0
1678,0,1
1679,0,1
1680,1,0
1681,1,0
1682,0,1
1683,1,0
1684,1,0
1685,1,0
1686,1,0
1687,1,0
1688,0,1
1689,1,0
1690,1,0
1691,1,0
1692,1,0
1693,1,0
1694,1,0
1695,1,0
1696,1,0
1697,1,0
1698,1,0
1699,0,1
1700,1,0
1701,1,0
1702,1,0
1703,1,0
1704,1,0
1705,1,0
1706,0,1
1707,1,0
1708,1,0
1709,1,0
1710,0,1
1711,1,0
1712,0,1
1713,0,1
1714,1,0
1715,1,0
1716,1,0
1717,1,0
1718,0,1
1719,1,0
1720,0,1
1721,1,0
1722,1,0
1723,0,1
1724,1,0
1725,1,0
1726,1,0
1727,0,1
1728,0,1
1729,1,0
1730,0,1
1731,1,0
1732,0,1
1733,0,1
1734,1,0
1735,1,0
1736,1,0
1737,1,0
1738,1,0
1739,1,0
1740,1,0
1741,1,0
1742,1,0
1743,1,0
1744,0,1
1745,1,0
1746,0,1
1747,0,1
1748,0,1
1749,1,0
1750,1,0
1751,0,1
1752,1,0
1753,1,0
1754,1,0
1755,1,0
1756,1,0
1757,0,1
1758,1,0
1759,1,0
1760,1,0
1761,0,1
1762,0,1
1763,0,1
1764,0,1
1765,0,1
1766,1,0
1767,0,1
1768,0,1
1769,0,1
1770,0,1
1771,1,0
1772,1,0
1773,1,0
1774,1,0
1775,0,1
1776,1,0
1777,1,0
1778,1,0
1779,0,1
1780,0,1
1781,1,0
1782,1,0
1783,0,1
1784,1,0
1785,1,0
1786,1,0
1787,1,0
1788,0,1
1789,1,0
1790,0,1
1791,0,1
1792,1,0
1793,1,0
1794,1,0
1795,1,0
1796,1,0
1797,1,0
1798,1,0
1799,0,1
1800,1,0
1801,1,0
1802,1,0
1803,1,0
1804,1,0
1805,0,1
1806,1,0
1807,0,1
1808,1,0
1809,1,0
1810,1,0
1811,1,0
1812,0,1
1813,1,0
1814,1,0
1815,1,0
1816,1,0
1817,0,1
1818,0,1
1819,0,1
1820,1,0
1821,0,1
1822,0,1
1823,1,0
1824,1,0
1825,1,0
1826,1,0
1827,1,0
1828,1,0
1829,1,0
1830,1,0
1831,0,1
1832,1,0
1833,1,0
1834,1,0
1835,1,0
1836,1,0
1837,0,1
1838,1,0
1839,1,0
1840,1,0
1841,1,0
1842,1,0
1843,1,0
1844,1,0
1845,1,0
1846,1,0
1847,1,0
1848,1,0
1849,1,0
1850,1,0
1851,1,0
1852,1,0
1853,1,0
1854,1,0
1855,1,0
1856,0,1
1857,1,0
1858,1,0
1859,1,0
1860,1,0
1861,1,0
1862,1,0
1863,1,0
1864,1,0
1865,1,0
1866,1,0
1867,0,1
1868,0,1
1869,0,1
1870,0,1
1871,0,1
1872,0,1
1873,1,0
1874,0,1
1875,0,1
1876,0,1
1877,0,1
1878,1,0
1879,1,0
1880,0,1
1881,1,0
1882,0,1
1883,1,0
1884,0,1
1885,0,1
1886,0,1
1887,0,1
1888,1,0
1889,0,1
1890,0,1
1891,0,1
1892,0,1
1893,1,0
1894,0,1
1895,0,1
1896,1,0
1897,1,0
1898,1,0
1899,0,1
1900,0,1
1901,1,0
1902,1,0
1903,1,0
1904,1,0
1905,1,0
1906,1,0
1907,0,1
1908,0,1
1909,0,1
1910,1,0
1911,0,1
1912,0,1
1913,0,1
1914,0,1
1915,0,1
1916,1,0
1917,1,0
1918,1,0
1919,1,0
1920,0,1
1921,1,0
1922,0,1
1923,1,0
1924,0,1
1925,0,1
1926,1,0
1927,0,1
1928,1,0
1929,0,1
1930,0,1
1931,0,1
1932,1,0
1933,0,1
1934,1,0
1935,1,0
1936,0,1
1937,0,1
1938,0,1
1939,0,1
1940,0,1
1941,1,0
1942,1,0
1943,0,1
1944,1,0
1945,0,1
1946,1,0
1947,0,1
1948,1,0
1949,1,0
1950,0,1
1951,0,1
1952,0,1
1953,1,0
1954,1,0
1955,1,0
1956,0,1
1957,0,1
1958,0,1
1959,1,0
1960,0,1
1961,0,1
1962,1,0
1963,0,1
1964,1,0
1965,1,0
1966,1,0
1967,1,0
1968,1,0
1969,0,1
1970,1,0
1971,1,0
1972,1,0
1973,1,0
1974,1,0
1975,0,1
1976,1,0
1977,1,0
1978,0,1
1979,1,0
1980,1,0
1981,1,0
1982,1,0
1983,0,1
1984,1,0
1985,0,1
1986,1,0
1987,1,0
1988,1,0
1989,1,0
1990,1,0
1991,0,1
1992,1,0
1993,1,0
1994,1,0
1995,1,0
1996,1,0
1997,0,1
1998,1,0
1999,0,1
2000,1,0
2001,1,0
2002,1,0
2003,0,1
2004,0,1
2005,0,1
2006,0,1
2007,1,0
2008,1,0
2009,1,0
2010,1,0
2011,1,0
2012,1,0
2013,1,0
2014,1,0
2015,0,1
2016,1,0
2017,0,1
2018,1,0
2019,1,0
2020,1,0
2021,1,0
2022,1,0
2023,0,1
2024,0,1
2025,1,0
2026,1,0
2027,0,1
2028,0,1
2029,1,0
2030,1,0
2031,0,1
2032,0,1
2033,1,0
2034,0,1
2035,1,0
2036,1,0
2037,0,1
2038,1,0
2039,0,1
2040,1,0
2041,1,0
2042,1,0
2043,1,0
2044,1,0
2045,1,0
2046,1,0
2047,1,0
2048,0,1
2049,1,0
2050,1,0
2051,0,1
2052,1,0
2053,1,0
2054,1,0
2055,1,0
2056,1,0
2057,1,0
2058,1,0
2059,0,1
2060,1,0
2061,1,0
2062,0,1
2063,1,0
2064,0,1
2065,1,0
2066,0,1
2067,1,0
2068,1,0
2069,1,0
2070,1,0
2071,0,1
2072,0,1
2073,1,0
2074,0,1
2075,1,0
2076,1,0
2077,1,0
2078,1,0
2079,1,0
2080,1,0
2081,1,0
2082,1,0
2083,1,0
2084,1,0
2085,1,0
2086,1,0
2087,1,0
2088,0,1
2089,1,0
2090,0,1
2091,1,0
2092,0,1
2093,1,0
2094,0,1
2095,1,0
2096,0,1
2097,0,1
2098,0,1
2099,1,0
2100,1,0
2101,0,1
2102,0,1
2103,1,0
2104,1,0
2105,1,0
2106,1,0
2107,0,1
2108,0,1
2109,1,0
2110,1,0
2111,1,0
2112,1,0
2113,1,0
2114,1,0
2115,1,0
2116,1,0
2117,1,0
2118,1,0
2119,1,0
2120,1,0
2121,1,0
2122,1,0
2123,1,0
2124,0,1
2125,1,0
2126,1,0
2127,1,0
2128,1,0
2129,1,0
2130,1,0
2131,0,1
2132,0,1
2133,1,0
2134,0,1
2135,0,1
2136,1,0
2137,0,1
2138,1,0
2139,0,1
